Using device: cuda
📊 Mean/std of each y column after StandardScaler:
Mean: [-5.84808836e-17]
Std : [1.]
Training ==> Epoch  0  Cost: 0.871388
[Epoch 0] Ensemble 0 log_std: mean=-0.987, std=0.127
[Epoch 42] Ensemble 0 log_std: mean=-1.929, std=0.227
[Epoch 42] Ensemble 1 log_std: mean=-1.968, std=0.315
[Epoch 42] Ensemble 2 log_std: mean=-1.823, std=0.306
[Epoch 42] Ensemble 0 log_std: mean=-1.831, std=0.232
[Epoch 42] Ensemble 1 log_std: mean=-1.991, std=0.278
[Epoch 42] Ensemble 2 log_std: mean=-1.878, std=0.335
[Epoch 42] Ensemble 0 log_std: mean=-2.011, std=0.301
[Epoch 42] Ensemble 1 log_std: mean=-2.056, std=0.256
[Epoch 42] Ensemble 2 log_std: mean=-2.060, std=0.287
[Epoch 42] Ensemble 0 log_std: mean=-2.081, std=0.231
[Epoch 42] Ensemble 1 log_std: mean=-2.076, std=0.220
[Epoch 42] Ensemble 2 log_std: mean=-2.161, std=0.216
[Epoch 42] Ensemble 0 log_std: mean=-2.095, std=0.213
[Epoch 42] Ensemble 1 log_std: mean=-2.088, std=0.169
[Epoch 42] Ensemble 2 log_std: mean=-2.164, std=0.222
[Epoch 42] Ensemble 0 log_std: mean=-2.150, std=0.176
[Epoch 42] Ensemble 1 log_std: mean=-2.113, std=0.150
[Epoch 42] Ensemble 2 log_std: mean=-2.199, std=0.247
[Epoch 42] Ensemble 0 log_std: mean=-2.321, std=0.200
[Epoch 42] Ensemble 1 log_std: mean=-2.229, std=0.169
[Epoch 42] Ensemble 2 log_std: mean=-2.325, std=0.208
[Epoch 42] Ensemble 0 log_std: mean=-2.295, std=0.190
[Epoch 42] Ensemble 1 log_std: mean=-2.284, std=0.201
[Epoch 42] Ensemble 2 log_std: mean=-2.299, std=0.217
[Epoch 42] Ensemble 0 log_std: mean=-2.274, std=0.166
[Epoch 42] Ensemble 1 log_std: mean=-2.360, std=0.201
[Epoch 42] Ensemble 2 log_std: mean=-2.377, std=0.170
[Epoch 42] Ensemble 0 log_std: mean=-2.097, std=0.123
[Epoch 42] Ensemble 1 log_std: mean=-2.170, std=0.173
[Epoch 42] Ensemble 2 log_std: mean=-2.176, std=0.146
[Epoch 42] Ensemble 0 log_std: mean=-2.130, std=0.177
[Epoch 42] Ensemble 1 log_std: mean=-2.170, std=0.221
[Epoch 42] Ensemble 2 log_std: mean=-2.223, std=0.192
[Epoch 42] Ensemble 0 log_std: mean=-2.159, std=0.241
[Epoch 42] Ensemble 1 log_std: mean=-2.189, std=0.184
[Epoch 42] Ensemble 2 log_std: mean=-2.234, std=0.202
[Epoch 42] Ensemble 0 log_std: mean=-2.223, std=0.230
[Epoch 42] Ensemble 1 log_std: mean=-2.178, std=0.178
[Epoch 42] Ensemble 2 log_std: mean=-2.252, std=0.219
[Epoch 42] Ensemble 0 log_std: mean=-2.272, std=0.198
[Epoch 42] Ensemble 1 log_std: mean=-2.201, std=0.203
[Epoch 42] Ensemble 2 log_std: mean=-2.276, std=0.209
[Epoch 42] Ensemble 0 log_std: mean=-2.312, std=0.162
[Epoch 42] Ensemble 1 log_std: mean=-2.288, std=0.147
[Epoch 42] Ensemble 2 log_std: mean=-2.330, std=0.159
[Epoch 42] Ensemble 0 log_std: mean=-2.269, std=0.147
[Epoch 42] Ensemble 1 log_std: mean=-2.396, std=0.137
[Epoch 42] Ensemble 2 log_std: mean=-2.384, std=0.166
[Epoch 42] Ensemble 0 log_std: mean=-2.098, std=0.077
[Epoch 42] Ensemble 1 log_std: mean=-2.091, std=0.162
[Epoch 42] Ensemble 2 log_std: mean=-2.148, std=0.122
[Epoch 42] Ensemble 0 log_std: mean=-2.173, std=0.112
[Epoch 42] Ensemble 1 log_std: mean=-2.213, std=0.153
[Epoch 42] Ensemble 2 log_std: mean=-2.268, std=0.139
[Epoch 42] Ensemble 0 log_std: mean=-2.275, std=0.174
[Epoch 42] Ensemble 1 log_std: mean=-2.260, std=0.139
[Epoch 42] Ensemble 2 log_std: mean=-2.305, std=0.126
[Epoch 42] Ensemble 0 log_std: mean=-2.350, std=0.211
[Epoch 42] Ensemble 1 log_std: mean=-2.270, std=0.175
[Epoch 42] Ensemble 2 log_std: mean=-2.327, std=0.187
[Epoch 42] Ensemble 0 log_std: mean=-2.348, std=0.183
[Epoch 42] Ensemble 1 log_std: mean=-2.287, std=0.196
[Epoch 42] Ensemble 2 log_std: mean=-2.317, std=0.193
[Epoch 42] Ensemble 0 log_std: mean=-2.329, std=0.125
[Epoch 42] Ensemble 1 log_std: mean=-2.302, std=0.169
[Epoch 42] Ensemble 2 log_std: mean=-2.364, std=0.185
[Epoch 42] Ensemble 0 log_std: mean=-2.238, std=0.114
[Epoch 42] Ensemble 1 log_std: mean=-2.322, std=0.095
[Epoch 42] Ensemble 2 log_std: mean=-2.327, std=0.087
[Epoch 42] Ensemble 0 log_std: mean=-2.213, std=0.089
[Epoch 42] Ensemble 1 log_std: mean=-2.100, std=0.122
[Epoch 42] Ensemble 2 log_std: mean=-2.229, std=0.163
[Epoch 42] Ensemble 0 log_std: mean=-2.256, std=0.095
[Epoch 42] Ensemble 1 log_std: mean=-2.158, std=0.114
[Epoch 42] Ensemble 2 log_std: mean=-2.272, std=0.134
[Epoch 42] Ensemble 0 log_std: mean=-2.325, std=0.157
[Epoch 42] Ensemble 1 log_std: mean=-2.230, std=0.114
[Epoch 42] Ensemble 2 log_std: mean=-2.302, std=0.150
[Epoch 42] Ensemble 0 log_std: mean=-2.396, std=0.159
[Epoch 42] Ensemble 1 log_std: mean=-2.299, std=0.140
[Epoch 42] Ensemble 2 log_std: mean=-2.328, std=0.138
[Epoch 42] Ensemble 0 log_std: mean=-2.448, std=0.157
[Epoch 42] Ensemble 1 log_std: mean=-2.333, std=0.190
[Epoch 42] Ensemble 2 log_std: mean=-2.370, std=0.183
[Epoch 42] Ensemble 0 log_std: mean=-2.394, std=0.081
[Epoch 42] Ensemble 1 log_std: mean=-2.359, std=0.180
[Epoch 42] Ensemble 2 log_std: mean=-2.407, std=0.188
[Epoch 42] Ensemble 0 log_std: mean=-2.257, std=0.084
[Epoch 42] Ensemble 1 log_std: mean=-2.200, std=0.130
[Epoch 42] Ensemble 2 log_std: mean=-2.276, std=0.088
[Epoch 42] Ensemble 0 log_std: mean=-2.272, std=0.094
[Epoch 42] Ensemble 1 log_std: mean=-2.134, std=0.118
[Epoch 42] Ensemble 2 log_std: mean=-2.241, std=0.139
[Epoch 42] Ensemble 0 log_std: mean=-2.300, std=0.111
[Epoch 42] Ensemble 1 log_std: mean=-2.152, std=0.125
[Epoch 42] Ensemble 2 log_std: mean=-2.266, std=0.159
[Epoch 42] Ensemble 0 log_std: mean=-2.300, std=0.145
[Epoch 42] Ensemble 1 log_std: mean=-2.196, std=0.098
[Epoch 42] Ensemble 2 log_std: mean=-2.251, std=0.123
[Epoch 42] Ensemble 0 log_std: mean=-2.390, std=0.148
[Epoch 42] Ensemble 1 log_std: mean=-2.287, std=0.132
[Epoch 42] Ensemble 2 log_std: mean=-2.252, std=0.130
[Epoch 42] Ensemble 0 log_std: mean=-2.452, std=0.137
[Epoch 42] Ensemble 1 log_std: mean=-2.341, std=0.169
[Epoch 42] Ensemble 2 log_std: mean=-2.279, std=0.188
[Epoch 42] Ensemble 0 log_std: mean=-2.416, std=0.099
[Epoch 42] Ensemble 1 log_std: mean=-2.420, std=0.154
[Epoch 42] Ensemble 2 log_std: mean=-2.389, std=0.177
[Epoch 42] Ensemble 0 log_std: mean=-2.229, std=0.075
[Epoch 42] Ensemble 1 log_std: mean=-2.163, std=0.181
[Epoch 42] Ensemble 2 log_std: mean=-2.227, std=0.112
[Epoch 42] Ensemble 0 log_std: mean=-2.254, std=0.082
[Epoch 42] Ensemble 1 log_std: mean=-2.153, std=0.213
[Epoch 42] Ensemble 2 log_std: mean=-2.227, std=0.121
[Epoch 42] Ensemble 0 log_std: mean=-2.316, std=0.100
[Epoch 42] Ensemble 1 log_std: mean=-2.225, std=0.132
[Epoch 42] Ensemble 2 log_std: mean=-2.233, std=0.107
[Epoch 42] Ensemble 0 log_std: mean=-2.298, std=0.150
[Epoch 42] Ensemble 1 log_std: mean=-2.225, std=0.168
[Epoch 42] Ensemble 2 log_std: mean=-2.183, std=0.111
[Epoch 42] Ensemble 0 log_std: mean=-2.297, std=0.159
[Epoch 42] Ensemble 1 log_std: mean=-2.254, std=0.186
[Epoch 42] Ensemble 2 log_std: mean=-2.160, std=0.186
[Epoch 42] Ensemble 0 log_std: mean=-2.273, std=0.170
[Epoch 42] Ensemble 1 log_std: mean=-2.307, std=0.151
[Epoch 42] Ensemble 2 log_std: mean=-2.117, std=0.206
[Epoch 42] Ensemble 0 log_std: mean=-2.173, std=0.155
[Epoch 42] Ensemble 1 log_std: mean=-2.372, std=0.202
[Epoch 42] Ensemble 2 log_std: mean=-2.225, std=0.214
Testing ==> Epoch 42 Cost: -0.667286
test RMSE : 0.22882505761579763
Training ==> Epoch 43  Cost: -1.888470
[Epoch 43] Ensemble 0 log_std: mean=-1.873, std=0.230
[Epoch 43] Ensemble 1 log_std: mean=-1.942, std=0.251
[Epoch 43] Ensemble 2 log_std: mean=-1.920, std=0.234
[Epoch 43] Ensemble 0 log_std: mean=-2.015, std=0.223
[Epoch 43] Ensemble 1 log_std: mean=-2.052, std=0.235
[Epoch 43] Ensemble 2 log_std: mean=-2.064, std=0.227
[Epoch 43] Ensemble 0 log_std: mean=-2.040, std=0.344
[Epoch 43] Ensemble 1 log_std: mean=-2.028, std=0.333
[Epoch 43] Ensemble 2 log_std: mean=-2.037, std=0.362
[Epoch 43] Ensemble 0 log_std: mean=-2.066, std=0.297
[Epoch 43] Ensemble 1 log_std: mean=-2.093, std=0.320
[Epoch 43] Ensemble 2 log_std: mean=-2.054, std=0.294
[Epoch 43] Ensemble 0 log_std: mean=-2.100, std=0.200
[Epoch 43] Ensemble 1 log_std: mean=-2.127, std=0.285
[Epoch 43] Ensemble 2 log_std: mean=-2.113, std=0.261
[Epoch 43] Ensemble 0 log_std: mean=-1.987, std=0.079
[Epoch 43] Ensemble 1 log_std: mean=-2.098, std=0.089
[Epoch 43] Ensemble 2 log_std: mean=-2.060, std=0.128
[Epoch 43] Ensemble 0 log_std: mean=-1.893, std=0.192
[Epoch 43] Ensemble 1 log_std: mean=-1.971, std=0.218
[Epoch 43] Ensemble 2 log_std: mean=-1.951, std=0.194
[Epoch 43] Ensemble 0 log_std: mean=-1.911, std=0.248
[Epoch 43] Ensemble 1 log_std: mean=-2.015, std=0.185
[Epoch 43] Ensemble 2 log_std: mean=-1.960, std=0.226
[Epoch 43] Ensemble 0 log_std: mean=-1.993, std=0.229
[Epoch 43] Ensemble 1 log_std: mean=-2.016, std=0.176
[Epoch 43] Ensemble 2 log_std: mean=-1.997, std=0.207
[Epoch 43] Ensemble 0 log_std: mean=-2.117, std=0.248
[Epoch 43] Ensemble 1 log_std: mean=-2.107, std=0.207
[Epoch 43] Ensemble 2 log_std: mean=-2.101, std=0.217
[Epoch 43] Ensemble 0 log_std: mean=-2.184, std=0.229
[Epoch 43] Ensemble 1 log_std: mean=-2.180, std=0.222
[Epoch 43] Ensemble 2 log_std: mean=-2.130, std=0.208
[Epoch 43] Ensemble 0 log_std: mean=-2.171, std=0.184
[Epoch 43] Ensemble 1 log_std: mean=-2.195, std=0.217
[Epoch 43] Ensemble 2 log_std: mean=-2.172, std=0.232
[Epoch 43] Ensemble 0 log_std: mean=-2.002, std=0.143
[Epoch 43] Ensemble 1 log_std: mean=-2.050, std=0.128
[Epoch 43] Ensemble 2 log_std: mean=-2.067, std=0.103
[Epoch 43] Ensemble 0 log_std: mean=-1.993, std=0.213
[Epoch 43] Ensemble 1 log_std: mean=-2.044, std=0.172
[Epoch 43] Ensemble 2 log_std: mean=-2.053, std=0.201
[Epoch 43] Ensemble 0 log_std: mean=-2.092, std=0.211
[Epoch 43] Ensemble 1 log_std: mean=-2.077, std=0.162
[Epoch 43] Ensemble 2 log_std: mean=-2.076, std=0.207
[Epoch 43] Ensemble 0 log_std: mean=-2.062, std=0.226
[Epoch 43] Ensemble 1 log_std: mean=-2.067, std=0.206
[Epoch 43] Ensemble 2 log_std: mean=-2.049, std=0.201
[Epoch 43] Ensemble 0 log_std: mean=-2.130, std=0.219
[Epoch 43] Ensemble 1 log_std: mean=-2.109, std=0.208
[Epoch 43] Ensemble 2 log_std: mean=-2.079, std=0.200
[Epoch 43] Ensemble 0 log_std: mean=-2.200, std=0.215
[Epoch 43] Ensemble 1 log_std: mean=-2.117, std=0.256
[Epoch 43] Ensemble 2 log_std: mean=-2.093, std=0.208
[Epoch 43] Ensemble 0 log_std: mean=-2.174, std=0.215
[Epoch 43] Ensemble 1 log_std: mean=-2.235, std=0.193
[Epoch 43] Ensemble 2 log_std: mean=-2.182, std=0.234
[Epoch 43] Ensemble 0 log_std: mean=-2.031, std=0.149
[Epoch 43] Ensemble 1 log_std: mean=-2.025, std=0.150
[Epoch 43] Ensemble 2 log_std: mean=-2.018, std=0.174
[Epoch 43] Ensemble 0 log_std: mean=-2.041, std=0.159
[Epoch 43] Ensemble 1 log_std: mean=-2.042, std=0.160
[Epoch 43] Ensemble 2 log_std: mean=-2.061, std=0.170
[Epoch 43] Ensemble 0 log_std: mean=-2.106, std=0.178
[Epoch 43] Ensemble 1 log_std: mean=-2.051, std=0.194
[Epoch 43] Ensemble 2 log_std: mean=-2.051, std=0.170
[Epoch 43] Ensemble 0 log_std: mean=-2.154, std=0.220
[Epoch 43] Ensemble 1 log_std: mean=-2.104, std=0.223
[Epoch 43] Ensemble 2 log_std: mean=-2.049, std=0.187
[Epoch 43] Ensemble 0 log_std: mean=-2.147, std=0.263
[Epoch 43] Ensemble 1 log_std: mean=-2.125, std=0.294
[Epoch 43] Ensemble 2 log_std: mean=-2.054, std=0.269
[Epoch 43] Ensemble 0 log_std: mean=-2.164, std=0.190
[Epoch 43] Ensemble 1 log_std: mean=-2.154, std=0.265
[Epoch 43] Ensemble 2 log_std: mean=-2.067, std=0.257
[Epoch 43] Ensemble 0 log_std: mean=-1.993, std=0.238
[Epoch 43] Ensemble 1 log_std: mean=-2.078, std=0.302
[Epoch 43] Ensemble 2 log_std: mean=-1.981, std=0.267
[Epoch 43] Ensemble 0 log_std: mean=-1.959, std=0.159
[Epoch 43] Ensemble 1 log_std: mean=-1.918, std=0.263
[Epoch 43] Ensemble 2 log_std: mean=-1.965, std=0.240
[Epoch 43] Ensemble 0 log_std: mean=-2.030, std=0.115
[Epoch 43] Ensemble 1 log_std: mean=-2.037, std=0.225
[Epoch 43] Ensemble 2 log_std: mean=-2.027, std=0.210
[Epoch 43] Ensemble 0 log_std: mean=-2.022, std=0.141
[Epoch 43] Ensemble 1 log_std: mean=-2.062, std=0.235
[Epoch 43] Ensemble 2 log_std: mean=-1.990, std=0.187
[Epoch 43] Ensemble 0 log_std: mean=-2.054, std=0.225
[Epoch 43] Ensemble 1 log_std: mean=-2.058, std=0.313
[Epoch 43] Ensemble 2 log_std: mean=-1.896, std=0.282
[Epoch 43] Ensemble 0 log_std: mean=-2.017, std=0.228
[Epoch 43] Ensemble 1 log_std: mean=-2.093, std=0.303
[Epoch 43] Ensemble 2 log_std: mean=-1.902, std=0.304
[Epoch 43] Ensemble 0 log_std: mean=-1.918, std=0.236
[Epoch 43] Ensemble 1 log_std: mean=-2.131, std=0.277
[Epoch 43] Ensemble 2 log_std: mean=-1.962, std=0.332
[Epoch 43] Ensemble 0 log_std: mean=-2.090, std=0.309
[Epoch 43] Ensemble 1 log_std: mean=-2.188, std=0.267
[Epoch 43] Ensemble 2 log_std: mean=-2.138, std=0.282
[Epoch 43] Ensemble 0 log_std: mean=-2.154, std=0.240
[Epoch 43] Ensemble 1 log_std: mean=-2.195, std=0.231
[Epoch 43] Ensemble 2 log_std: mean=-2.218, std=0.216
[Epoch 43] Ensemble 0 log_std: mean=-2.159, std=0.222
[Epoch 43] Ensemble 1 log_std: mean=-2.203, std=0.183
[Epoch 43] Ensemble 2 log_std: mean=-2.221, std=0.234
[Epoch 43] Ensemble 0 log_std: mean=-2.216, std=0.195
[Epoch 43] Ensemble 1 log_std: mean=-2.229, std=0.164
[Epoch 43] Ensemble 2 log_std: mean=-2.254, std=0.260
[Epoch 43] Ensemble 0 log_std: mean=-2.391, std=0.214
[Epoch 43] Ensemble 1 log_std: mean=-2.349, std=0.182
[Epoch 43] Ensemble 2 log_std: mean=-2.377, std=0.212
[Epoch 43] Ensemble 0 log_std: mean=-2.355, std=0.208
[Epoch 43] Ensemble 1 log_std: mean=-2.402, std=0.213
[Epoch 43] Ensemble 2 log_std: mean=-2.343, std=0.220
[Epoch 43] Ensemble 0 log_std: mean=-2.311, std=0.173
[Epoch 43] Ensemble 1 log_std: mean=-2.485, std=0.210
[Epoch 43] Ensemble 2 log_std: mean=-2.418, std=0.171
[Epoch 43] Ensemble 0 log_std: mean=-2.169, std=0.134
[Epoch 43] Ensemble 1 log_std: mean=-2.287, std=0.186
[Epoch 43] Ensemble 2 log_std: mean=-2.239, std=0.152
[Epoch 43] Ensemble 0 log_std: mean=-2.207, std=0.188
[Epoch 43] Ensemble 1 log_std: mean=-2.292, std=0.233
[Epoch 43] Ensemble 2 log_std: mean=-2.280, std=0.189
[Epoch 43] Ensemble 0 log_std: mean=-2.232, std=0.255
[Epoch 43] Ensemble 1 log_std: mean=-2.310, std=0.194
[Epoch 43] Ensemble 2 log_std: mean=-2.293, std=0.204
[Epoch 43] Ensemble 0 log_std: mean=-2.295, std=0.241
[Epoch 43] Ensemble 1 log_std: mean=-2.294, std=0.187
[Epoch 43] Ensemble 2 log_std: mean=-2.308, std=0.222
[Epoch 43] Ensemble 0 log_std: mean=-2.339, std=0.211
[Epoch 43] Ensemble 1 log_std: mean=-2.318, std=0.213
[Epoch 43] Ensemble 2 log_std: mean=-2.329, std=0.210
[Epoch 43] Ensemble 0 log_std: mean=-2.366, std=0.166
[Epoch 43] Ensemble 1 log_std: mean=-2.408, std=0.156
[Epoch 43] Ensemble 2 log_std: mean=-2.381, std=0.157
[Epoch 43] Ensemble 0 log_std: mean=-2.332, std=0.156
[Epoch 43] Ensemble 1 log_std: mean=-2.520, std=0.147
[Epoch 43] Ensemble 2 log_std: mean=-2.434, std=0.165
[Epoch 43] Ensemble 0 log_std: mean=-2.172, std=0.082
[Epoch 43] Ensemble 1 log_std: mean=-2.205, std=0.171
[Epoch 43] Ensemble 2 log_std: mean=-2.218, std=0.119
[Epoch 43] Ensemble 0 log_std: mean=-2.250, std=0.124
[Epoch 43] Ensemble 1 log_std: mean=-2.335, std=0.162
[Epoch 43] Ensemble 2 log_std: mean=-2.330, std=0.131
[Epoch 43] Ensemble 0 log_std: mean=-2.355, std=0.182
[Epoch 43] Ensemble 1 log_std: mean=-2.381, std=0.147
[Epoch 43] Ensemble 2 log_std: mean=-2.366, std=0.120
[Epoch 43] Ensemble 0 log_std: mean=-2.428, std=0.218
[Epoch 43] Ensemble 1 log_std: mean=-2.388, std=0.180
[Epoch 43] Ensemble 2 log_std: mean=-2.385, std=0.181
[Epoch 43] Ensemble 0 log_std: mean=-2.423, std=0.190
[Epoch 43] Ensemble 1 log_std: mean=-2.407, std=0.197
[Epoch 43] Ensemble 2 log_std: mean=-2.374, std=0.190
[Epoch 43] Ensemble 0 log_std: mean=-2.395, std=0.139
[Epoch 43] Ensemble 1 log_std: mean=-2.428, std=0.174
[Epoch 43] Ensemble 2 log_std: mean=-2.421, std=0.181
[Epoch 43] Ensemble 0 log_std: mean=-2.311, std=0.115
[Epoch 43] Ensemble 1 log_std: mean=-2.444, std=0.097
[Epoch 43] Ensemble 2 log_std: mean=-2.388, std=0.086
[Epoch 43] Ensemble 0 log_std: mean=-2.293, std=0.093
[Epoch 43] Ensemble 1 log_std: mean=-2.214, std=0.129
[Epoch 43] Ensemble 2 log_std: mean=-2.303, std=0.153
[Epoch 43] Ensemble 0 log_std: mean=-2.338, std=0.101
[Epoch 43] Ensemble 1 log_std: mean=-2.273, std=0.118
[Epoch 43] Ensemble 2 log_std: mean=-2.344, std=0.124
[Epoch 43] Ensemble 0 log_std: mean=-2.409, std=0.162
[Epoch 43] Ensemble 1 log_std: mean=-2.349, std=0.119
[Epoch 43] Ensemble 2 log_std: mean=-2.371, std=0.139
[Epoch 43] Ensemble 0 log_std: mean=-2.479, std=0.164
[Epoch 43] Ensemble 1 log_std: mean=-2.419, std=0.142
[Epoch 43] Ensemble 2 log_std: mean=-2.390, std=0.130
[Epoch 43] Ensemble 0 log_std: mean=-2.528, std=0.162
[Epoch 43] Ensemble 1 log_std: mean=-2.459, std=0.187
[Epoch 43] Ensemble 2 log_std: mean=-2.433, std=0.176
[Epoch 43] Ensemble 0 log_std: mean=-2.472, std=0.090
[Epoch 43] Ensemble 1 log_std: mean=-2.492, std=0.178
[Epoch 43] Ensemble 2 log_std: mean=-2.474, std=0.180
[Epoch 43] Ensemble 0 log_std: mean=-2.337, std=0.083
[Epoch 43] Ensemble 1 log_std: mean=-2.318, std=0.130
[Epoch 43] Ensemble 2 log_std: mean=-2.347, std=0.088
[Epoch 43] Ensemble 0 log_std: mean=-2.356, std=0.097
[Epoch 43] Ensemble 1 log_std: mean=-2.250, std=0.122
[Epoch 43] Ensemble 2 log_std: mean=-2.321, std=0.131
[Epoch 43] Ensemble 0 log_std: mean=-2.385, std=0.119
[Epoch 43] Ensemble 1 log_std: mean=-2.269, std=0.127
[Epoch 43] Ensemble 2 log_std: mean=-2.344, std=0.147
[Epoch 43] Ensemble 0 log_std: mean=-2.388, std=0.152
[Epoch 43] Ensemble 1 log_std: mean=-2.320, std=0.096
[Epoch 43] Ensemble 2 log_std: mean=-2.329, std=0.113
[Epoch 43] Ensemble 0 log_std: mean=-2.478, std=0.151
[Epoch 43] Ensemble 1 log_std: mean=-2.414, std=0.128
[Epoch 43] Ensemble 2 log_std: mean=-2.329, std=0.119
[Epoch 43] Ensemble 0 log_std: mean=-2.540, std=0.140
[Epoch 43] Ensemble 1 log_std: mean=-2.469, std=0.165
[Epoch 43] Ensemble 2 log_std: mean=-2.353, std=0.180
[Epoch 43] Ensemble 0 log_std: mean=-2.505, std=0.106
[Epoch 43] Ensemble 1 log_std: mean=-2.563, std=0.153
[Epoch 43] Ensemble 2 log_std: mean=-2.467, std=0.171
[Epoch 43] Ensemble 0 log_std: mean=-2.314, std=0.077
[Epoch 43] Ensemble 1 log_std: mean=-2.286, std=0.179
[Epoch 43] Ensemble 2 log_std: mean=-2.312, std=0.115
[Epoch 43] Ensemble 0 log_std: mean=-2.341, std=0.085
[Epoch 43] Ensemble 1 log_std: mean=-2.275, std=0.210
[Epoch 43] Ensemble 2 log_std: mean=-2.314, std=0.117
[Epoch 43] Ensemble 0 log_std: mean=-2.406, std=0.109
[Epoch 43] Ensemble 1 log_std: mean=-2.350, std=0.129
[Epoch 43] Ensemble 2 log_std: mean=-2.320, std=0.099
[Epoch 43] Ensemble 0 log_std: mean=-2.390, std=0.161
[Epoch 43] Ensemble 1 log_std: mean=-2.357, std=0.164
[Epoch 43] Ensemble 2 log_std: mean=-2.270, std=0.107
[Epoch 43] Ensemble 0 log_std: mean=-2.392, std=0.166
[Epoch 43] Ensemble 1 log_std: mean=-2.394, std=0.182
[Epoch 43] Ensemble 2 log_std: mean=-2.252, std=0.182
[Epoch 43] Ensemble 0 log_std: mean=-2.366, std=0.175
[Epoch 43] Ensemble 1 log_std: mean=-2.452, std=0.149
[Epoch 43] Ensemble 2 log_std: mean=-2.209, std=0.197
[Epoch 43] Ensemble 0 log_std: mean=-2.263, std=0.164
[Epoch 43] Ensemble 1 log_std: mean=-2.516, std=0.213
[Epoch 43] Ensemble 2 log_std: mean=-2.316, std=0.210
Testing ==> Epoch 43 Cost: 0.063934
test RMSE : 0.24649427335391183
Training ==> Epoch 44  Cost: -1.894728
[Epoch 44] Ensemble 0 log_std: mean=-1.911, std=0.232
[Epoch 44] Ensemble 1 log_std: mean=-1.956, std=0.241
[Epoch 44] Ensemble 2 log_std: mean=-1.969, std=0.228
[Epoch 44] Ensemble 0 log_std: mean=-2.059, std=0.221
[Epoch 44] Ensemble 1 log_std: mean=-2.068, std=0.228
[Epoch 44] Ensemble 2 log_std: mean=-2.137, std=0.223
[Epoch 44] Ensemble 0 log_std: mean=-2.094, std=0.337
[Epoch 44] Ensemble 1 log_std: mean=-2.053, std=0.312
[Epoch 44] Ensemble 2 log_std: mean=-2.144, std=0.345
[Epoch 44] Ensemble 0 log_std: mean=-2.131, std=0.283
[Epoch 44] Ensemble 1 log_std: mean=-2.125, std=0.294
[Epoch 44] Ensemble 2 log_std: mean=-2.180, std=0.279
[Epoch 44] Ensemble 0 log_std: mean=-2.185, std=0.189
[Epoch 44] Ensemble 1 log_std: mean=-2.164, std=0.255
[Epoch 44] Ensemble 2 log_std: mean=-2.261, std=0.257
[Epoch 44] Ensemble 0 log_std: mean=-2.030, std=0.071
[Epoch 44] Ensemble 1 log_std: mean=-2.099, std=0.091
[Epoch 44] Ensemble 2 log_std: mean=-2.129, std=0.108
[Epoch 44] Ensemble 0 log_std: mean=-1.912, std=0.197
[Epoch 44] Ensemble 1 log_std: mean=-1.972, std=0.227
[Epoch 44] Ensemble 2 log_std: mean=-1.980, std=0.212
[Epoch 44] Ensemble 0 log_std: mean=-1.937, std=0.247
[Epoch 44] Ensemble 1 log_std: mean=-2.019, std=0.191
[Epoch 44] Ensemble 2 log_std: mean=-2.006, std=0.230
[Epoch 44] Ensemble 0 log_std: mean=-2.028, std=0.222
[Epoch 44] Ensemble 1 log_std: mean=-2.023, std=0.164
[Epoch 44] Ensemble 2 log_std: mean=-2.064, std=0.190
[Epoch 44] Ensemble 0 log_std: mean=-2.161, std=0.238
[Epoch 44] Ensemble 1 log_std: mean=-2.112, std=0.197
[Epoch 44] Ensemble 2 log_std: mean=-2.184, std=0.215
[Epoch 44] Ensemble 0 log_std: mean=-2.238, std=0.219
[Epoch 44] Ensemble 1 log_std: mean=-2.189, std=0.214
[Epoch 44] Ensemble 2 log_std: mean=-2.233, std=0.205
[Epoch 44] Ensemble 0 log_std: mean=-2.247, std=0.166
[Epoch 44] Ensemble 1 log_std: mean=-2.218, std=0.191
[Epoch 44] Ensemble 2 log_std: mean=-2.311, std=0.219
[Epoch 44] Ensemble 0 log_std: mean=-2.015, std=0.148
[Epoch 44] Ensemble 1 log_std: mean=-2.031, std=0.133
[Epoch 44] Ensemble 2 log_std: mean=-2.091, std=0.096
[Epoch 44] Ensemble 0 log_std: mean=-2.004, std=0.221
[Epoch 44] Ensemble 1 log_std: mean=-2.027, std=0.177
[Epoch 44] Ensemble 2 log_std: mean=-2.071, std=0.215
[Epoch 44] Ensemble 0 log_std: mean=-2.110, std=0.213
[Epoch 44] Ensemble 1 log_std: mean=-2.066, std=0.169
[Epoch 44] Ensemble 2 log_std: mean=-2.115, std=0.223
[Epoch 44] Ensemble 0 log_std: mean=-2.088, std=0.226
[Epoch 44] Ensemble 1 log_std: mean=-2.063, std=0.203
[Epoch 44] Ensemble 2 log_std: mean=-2.106, std=0.207
[Epoch 44] Ensemble 0 log_std: mean=-2.169, std=0.211
[Epoch 44] Ensemble 1 log_std: mean=-2.110, std=0.196
[Epoch 44] Ensemble 2 log_std: mean=-2.155, std=0.204
[Epoch 44] Ensemble 0 log_std: mean=-2.258, std=0.195
[Epoch 44] Ensemble 1 log_std: mean=-2.123, std=0.229
[Epoch 44] Ensemble 2 log_std: mean=-2.192, std=0.194
[Epoch 44] Ensemble 0 log_std: mean=-2.221, std=0.232
[Epoch 44] Ensemble 1 log_std: mean=-2.219, std=0.211
